country,wikipedia_page,export_partners,import_partners
"United States","https://en.wikipedia.org/wiki/GDP_of_the_United_States","European Union,Canada,Mexico,China,Japan","China,European Union,Mexico,Canada,Japan"
"China","https://en.wikipedia.org/wiki/GDP_of_China","",""
"Japan","https://en.wikipedia.org/wiki/Economy_of_Japan","China,United States,ASEAN,European Union,South Korea,Saudi Arabia,United Kingdom,Turkey,Australia,India","China,ASEAN,European Union,United States,United Kingdom,Australia,South Korea,Saudi Arabia,United Arab Emirates,African Union"
"Germany","https://en.wikipedia.org/wiki/Economy_of_Germany","United States,China,France,Netherlands,United Kingdom,Poland","China,Netherlands,Poland,France,Italy,Czechia"
"India","https://en.wikipedia.org/wiki/Economy_of_India","United States,United Arab Emirates,China,Bangladesh,Netherlands","China,United Arab Emirates,United States,Russia,Saudi Arabia"
"United Kingdom","https://en.wikipedia.org/wiki/GDP_of_the_United_Kingdom","European Union,Germany,Netherlands,France,Ireland,Italy,Belgium,United States,China,Switzerland","European Union,Germany,Netherlands,France,Spain,Belgium,United States,China,Turkey"
"France","https://en.wikipedia.org/wiki/Economy_of_France","Germany,Spain,Italy,United States,Belgium,United Kingdom","Germany,Belgium,Netherlands,Italy,Spain,United Kingdom,United States,China"
"Canada","https://en.wikipedia.org/wiki/Economy_of_Canada","United States,European Union,China,Japan,Mexico","United States,China,European Union,Mexico,Japan"
"Russia","https://en.wikipedia.org/wiki/Economy_of_Russia","EU,UK,China,Belarus,Turkey,South Korea,India","EU,UK,China,United States,Belarus,Japan"
"Italy","https://en.wikipedia.org/wiki/Economy_of_Italy","Germany,France,United States,Switzerland,Spain,United Kingdom","Germany,France,China,Netherlands,Spain,Belgium"
"Iran","https://en.wikipedia.org/wiki/Economy_of_Iran","China,India,South Korea,Turkey,United Arab Emirates,Japan,Russia,Pakistan,Azerbaijan,Armenia","China,United Arab Emirates,India,Turkey,Brazil,Germany,Russia,Italy,Netherlands,Malaysia"
"Brazil","https://en.wikipedia.org/wiki/Economy_of_Brazil","China,United States,Argentina,Netherlands,Chile","China,United States,Argentina,Germany,India"
"South Korea","https://en.wikipedia.org/wiki/Economy_of_South_Korea","China,ASEAN,United States,European Union,Hong Kong,Japan,Russia,Taiwan","China,United States,European Union,ASEAN,Japan,Australia,Russia,Saudi Arabia,Taiwan"
"Australia","https://en.wikipedia.org/wiki/Economy_of_Australia","China,Japan,South Korea,United States,India,New Zealand","China,United States,Japan,Germany,Thailand,United Kingdom"
"Mexico","https://en.wikipedia.org/wiki/GDP_of_Mexico","United States,Canada,China,Spain,Brazil","United States,China,Japan,Germany,South Korea"
"Spain","https://en.wikipedia.org/wiki/GDP_of_Spain","France,Germany,Italy,Portugal,United Kingdom,United States","Germany,France,China,Italy,Netherlands,United Kingdom"
"Indonesia","https://en.wikipedia.org/wiki/Economy_of_Indonesia","China,ASEAN,United States,European Union,Japan,India,South Korea,Hong Kong","China,ASEAN,Japan,European Union,South Korea,United States,Australia,India"
"Saudi Arabia","https://en.wikipedia.org/wiki/Economy_of_Saudi_Arabia","China,India,Japan,South Korea,United States,Singapore,France,United Arab Emirates,Egypt","China,United Arab Emirates,United States,Germany,Japan,India,United Kingdom,South Korea,Netherlands,Italy"
"Netherlands","https://en.wikipedia.org/wiki/Economy_of_the_Netherlands","Germany,Belgium,United Kingdom,France,United States","Germany,China,Belgium,United States,Russia,United Kingdom"
"Turkey","https://en.wikipedia.org/wiki/Economy_of_Turkey","Germany,United Kingdom,United States,Iraq,Italy,France,Spain,Netherlands,Israel,Russia","Germany,China,Russia,United States,Italy,Iraq,France,Switzerland,United Kingdom,United Arab Emirates"
"Taiwan","https://en.wikipedia.org/wiki/Economy_of_Taiwan","China,ASEAN,United States,Hong Kong,Japan,European Union","China,Japan,ASEAN,United States,European Union,South Korea"
"Switzerland","https://en.wikipedia.org/wiki/Economy_of_Switzerland","Germany,United States,China,India,France,United Kingdom","Germany,United States,Italy,United Kingdom,France,China,Belgium"
"Poland","https://en.wikipedia.org/wiki/Economy_of_Poland","Germany,Czech Republic,France,United Kingdom,Italy,Netherlands","Germany,China,Russia,Italy,Netherlands"
"Argentina","https://en.wikipedia.org/wiki/GDP_of_Argentina","Brazil,China,United States,Chile","Brazil,China,United States,Germany"
"Sweden","https://en.wikipedia.org/wiki/Economy_of_Sweden","Germany,Norway,Finland,United States,Denmark,United Kingdom,Netherlands,China","Germany,Netherlands,Norway,Denmark,United Kingdom,Belgium,Finland,China,France"
"Belgium","https://en.wikipedia.org/wiki/Economy_of_Belgium","Germany,France,Netherlands,United Kingdom,Italy,United States","Netherlands,Germany,France,United States,United Kingdom,Ireland,China"
"Thailand","https://en.wikipedia.org/wiki/Economy_of_Thailand",",,,,",",,,,"
"Israel","https://en.wikipedia.org/wiki/Economy_of_Israel","United States,China,United Kingdom","United States,China,Germany,Switzerland,Turkey"
"Ireland","https://en.wikipedia.org/wiki/Economy_of_the_Republic_of_Ireland","United States,Great Britain,Belgium,Germany,Switzerland,Netherlands,France,China","Great Britain,United States,France,Germany,China,Netherlands,Italy,Belgium"
"Norway","https://en.wikipedia.org/wiki/Economy_of_Norway","United Kingdom,Germany,Netherlands,Sweden,France,Belgium,Denmark,United States","Sweden,Germany,China,United States,South Korea,Denmark,United Kingdom"
"Nigeria","https://en.wikipedia.org/wiki/Economy_of_Nigeria","India,Spain,China,Netherlands,South Africa,France","China,Netherlands,United States,India,Belgium"
"United Arab Emirates","https://en.wikipedia.org/wiki/Economy_of_the_United_Arab_Emirates","India,Iran,Japan,China,Oman,Switzerland,South Korea","China,United States,India"
"Egypt","https://en.wikipedia.org/wiki/Economy_of_Egypt","United States,United Arab Emirates,Turkey,Saudi Arabia","China,Saudi Arabia,United States,Germany"
"Austria","https://en.wikipedia.org/wiki/Economy_of_Austria","Germany,United States,Italy,Switzerland,France,Slovakia","Germany,Italy,Switzerland,Czech Republic,Netherlands"
"Bangladesh","https://en.wikipedia.org/wiki/Economy_of_Bangladesh","Germany,United States,United Kingdom,Spain,Poland,France,Netherlands,Italy","China,India,Singapore,European Union,Hong Kong"
"Malaysia","https://en.wikipedia.org/wiki/Economy_of_Malaysia","China,Singapore,United States,Japan","China,Singapore,United States,Japan,Hong Kong"
"Singapore","https://en.wikipedia.org/wiki/Economy_of_Singapore","China,Hong Kong,Malaysia,United States,Indonesia","China,Malaysia,United States,Japan,Taiwan"
"Vietnam","https://en.wikipedia.org/wiki/Economy_of_Vietnam","United States,China,European Union,ASEAN,South Korea,Japan","China,South Korea,ASEAN,Japan,European Union,United States"
"South Africa","https://en.wikipedia.org/wiki/Economy_of_South_Africa","China,United States,Germany,Japan,United Kingdom,Botswana","China,Germany,United States,India,Saudi Arabia,Japan"
"Philippines","https://en.wikipedia.org/wiki/Economy_of_the_Philippines","ASEAN,United States,China,Japan,Hong Kong,European Union","ASEAN,China,Japan,South Korea,European Union,United States"
"Denmark","https://en.wikipedia.org/wiki/Economy_of_Denmark","Germany,Sweden,United Kingdom,United States,Norway,China","Germany,Sweden,Netherlands,China,Norway,Poland"
"Pakistan","https://en.wikipedia.org/wiki/GDP_of_Pakistan","United States,China,United Kingdom,United Arab Emirates,Germany,Netherlands,Spain,Italy","China,United Arab Emirates,Saudi Arabia,Singapore,United States,Indonesia,Kuwait,Japan"
"Hong Kong","https://en.wikipedia.org/wiki/Economy_of_Hong_Kong","","Mainland China,Taiwan,Singapore"
"Colombia","https://en.wikipedia.org/wiki/Economy_of_Colombia","United States,Panama,China","United States,China,Mexico,Brazil,Germany"
"Chile","https://en.wikipedia.org/wiki/Economy_of_Chile","China,United States,Japan,South Korea,Brazil","China,United States,Brazil,Argentina,Germany"
"Romania","https://en.wikipedia.org/wiki/GDP_of_Romania","Germany,Italy,France,Hungary,Bulgaria,Poland,Turkey,Netherlands","Germany,Italy,Hungary,China,Poland,France,Turkey,Netherlands"
"Czech Republic","https://en.wikipedia.org/wiki/Economy_of_the_Czech_Republic","EU,Germany,Slovakia,Poland,France,United Kingdom,Italy,Austria","EU,Germany,Poland,China,Slovakia,Netherlands,Italy"
"Iraq","https://en.wikipedia.org/wiki/Economy_of_Iraq","China,India,European Union,South Korea,United States,Singapore,Turkey,Taiwan,United Arab Emirates","Iran,Turkey,China,European Union,India,South Korea,United States,Kuwait,Japan,Brazil"
"Finland","https://en.wikipedia.org/wiki/Economy_of_Finland","Germany,Sweden,Netherlands,United States,China,Russia,United Kingdom","Germany,Russia,Sweden,China,Netherlands,France"
"Portugal","https://en.wikipedia.org/wiki/Economy_of_Portugal","Spain,France,Germany,US,UK,Italy,Netherlands,Angola","Spain,Germany,France,China,Netherlands,Italy,Brazil,US"
"New Zealand","https://en.wikipedia.org/wiki/Economy_of_New_Zealand","China,Australia,United States,European Union,Japan","European Union,Australia,China,United States,Japan"
"Peru","https://en.wikipedia.org/wiki/Economy_of_Peru","China,United States,India,South Korea,Japan","China,United States,Brazil,Mexico,Ecuador"
"Kazakhstan","https://en.wikipedia.org/wiki/Economy_of_Kazakhstan","China,Italy,Russia,Netherlands,France,South Korea,Turkey,Switzerland,Canada,Uzbekistan","Russia,China,South Korea,Germany,Italy,Uzbekistan,United States,Turkey,Belarus,France"
"Greece","https://en.wikipedia.org/wiki/Economy_of_Greece","Italy,Germany,France,Cyprus,Bulgaria,Turkey,United States,United Kingdom,Romania,Spain","Germany,China,Italy,Netherlands,France,Russia,Ireland,Spain,Iraq,Bulgaria"
"Qatar","https://en.wikipedia.org/wiki/Economy_of_Qatar","Japan,South Korea,India,China,European Union,Singapore,Thailand,Taiwan,Pakistan,United Kingdom,United States","European Union,United States,United Kingdom,China,India,Turkey,Japan,Oman"
"Ukraine","https://en.wikipedia.org/wiki/Economy_of_Ukraine","Russia,China,Poland,Turkey,Germany,India,Italy,Netherlands,Egypt,Belarus","China,Germany,Russia,Poland,United States,Belarus,Turkey,Italy,France,Hungary"
"Algeria","https://en.wikipedia.org/wiki/Economy_of_Algeria","Italy,France,Spain,United States,United Kingdom,India,South Korea,Brazil,Tunisia,Netherlands","China,France,Italy,Spain,Germany,Turkey,Russia,Argentina,Brazil,Belgium"
"Hungary","https://en.wikipedia.org/wiki/Economy_of_Hungary","Germany,Romania,Italy,Austria,Slovakia,France,Czech Republic,Poland","Germany,Austria,China,Poland,Slovakia,Netherlands,Czech Republic,Italy,France"
"Kuwait","https://en.wikipedia.org/wiki/Economy_of_Kuwait","",""
"Morocco","https://en.wikipedia.org/wiki/Economy_of_Morocco","Spain,France,Italy,United States,Germany,India,Brazil,United Kingdom,Netherlands,Portugal","Spain,France,China,United States,Germany,Turkey,Italy,Russia,Saudi Arabia,Netherlands"
"Angola","https://en.wikipedia.org/wiki/Economy_of_Angola","China,India,United States","Portugal,China,United States,South Africa,Brazil,United Kingdom"
"Puerto Rico","https://en.wikipedia.org/wiki/Economy_of_Puerto_Rico","United States,Belgium,Netherlands,Italy,Spain","United States,Ireland,Singapore,Switzerland,South Korea"
"Ecuador","https://en.wikipedia.org/wiki/Economy_of_Ecuador","United States,Vietnam,Chile,Panama,Russia","United States,China,Colombia,Brazil,Panama"
"Kenya","https://en.wikipedia.org/wiki/Economy_of_Kenya","Uganda,Pakistan,United States,United Kingdom,Netherlands,Tanzania,Ethiopia","China,India,United Arab Emirates,Saudi Arabia,South Africa,Egypt"
"Slovakia","https://en.wikipedia.org/wiki/Economy_of_Slovakia","Germany,Czech Republic,Poland,France,Italy,United Kingdom,Hungary,Austria","Germany,Czech Republic,Austria,Poland,Hungary,South Korea,Russia,France,China"
"Dominican Republic","https://en.wikipedia.org/wiki/Economy_of_the_Dominican_Republic","",""
"Ethiopia","https://en.wikipedia.org/wiki/Economy_of_Ethiopia","",""
"Oman","https://en.wikipedia.org/wiki/Economy_of_Oman","",""
"Cuba","https://en.wikipedia.org/wiki/Economy_of_Cuba","Venezuela,Spain,Russia,Lebanon,Indonesia,Germany","China,Spain,Russia,Brazil,Mexico,Italy,United States"
"Guatemala","https://en.wikipedia.org/wiki/Economy_of_Guatemala","United States,El Salvador,Honduras,Nicaragua,Mexico","United States,China,Mexico,El Salvador"
"Bulgaria","https://en.wikipedia.org/wiki/Economy_of_Bulgaria","Germany,Romania,Italy,Turkey,Greece,France,China,Belgium,Netherlands,Poland","Germany,Turkey,Romania,Italy,Russian Federation,China,Greece,Hungary,Netherlands,Poland"
"Luxembourg","https://en.wikipedia.org/wiki/Economy_of_Luxembourg","Germany,Belgium,France,Netherlands,Italy,United Kingdom","Belgium,Germany,France,United States,Netherlands,China"
"Venezuela","https://en.wikipedia.org/wiki/Economy_of_Venezuela","United States,China,India,Singapore,Spain","United States,China,Mexico,Brazil,Colombia"
"Belarus","https://en.wikipedia.org/wiki/Economy_of_Belarus","Russia,Ukraine,Poland,Lithuania,Germany,United Kingdom,China,Kazakhstan,Netherlands","Russia,China,Poland,Germany,Ukraine,Lithuania,Turkey,Italy,Netherlands,United States"
"Uzbekistan","https://en.wikipedia.org/wiki/Economy_of_Uzbekistan","Switzerland,United Kingdom,Russia,China,Kazakhstan,Turkey,Kyrgyzstan,Afghanistan,United Arab Emirates,Iran","China,Russia,South Korea,Kazakhstan,Turkey,Germany,United States,Turkmenistan,Italy,Lithuania"
"Tanzania","https://en.wikipedia.org/wiki/Economy_of_Tanzania","",""
"Ghana","https://en.wikipedia.org/wiki/Economy_of_Ghana","India,United Arab Emirates,China,Switzerland,Vietnam,Burkina Faso","China,United States,United Kingdom,Belgium,India"
"Turkmenistan","https://en.wikipedia.org/wiki/Economy_of_Turkmenistan","China,Uzbekistan,Turkey,Azerbaijan,Romania,Russia,Georgia,Italy,Greece,Croatia","Turkey,Russia,China,United Arab Emirates,Germany,Kazakhstan,France,Netherlands,Georgia,Italy"
"Sri Lanka","https://en.wikipedia.org/wiki/Economy_of_Sri_Lanka","USA,UK,India,Germany,Italy","China,India,UAE,Malaysia,Singapore"
"Uruguay","https://en.wikipedia.org/wiki/Economy_of_Uruguay","China,Brazil,United States,Argentina","China,Brazil,Argentina,United States"
"Panama","https://en.wikipedia.org/wiki/Economy_of_Panama","United States,Netherlands,China,Costa Rica,India,Vietnam","United States,China,Mexico"
"Azerbaijan","https://en.wikipedia.org/wiki/Economy_of_Azerbaijan","Italy,Turkey,Israel,India,Greece,Spain,Russia,Croatia,Czechia,United Kingdom","Russia,Turkey,China,Germany,Turkmenistan,United States of America,Iran,Italy,Japan,South Korea"
"Croatia","https://en.wikipedia.org/wiki/Economy_of_Croatia","Slovenia,Italy,Germany,Hungary,Bosnia and Herzegovina","Germany,Italy,Slovenia,Hungary,Austria"
"Ivory Coast","https://en.wikipedia.org/wiki/Economy_of_Ivory_Coast","Netherlands,United States,France,Malaysia,Vietnam,Mali,Spain,Switzerland,Germany,Burkina Faso","China,Nigeria,France,USA,India"
"Costa Rica","https://en.wikipedia.org/wiki/GDP_of_Costa_Rica","United States,Belgium,Panama,Netherlands,Nicaragua,Guatemala","United States,China,Mexico"
"Lithuania","https://en.wikipedia.org/wiki/Economy_of_Lithuania","Russia,Latvia,Poland,Germany,United States,Estonia,Sweden","Russia,Germany,Poland,Latvia,Italy,Netherlands,Sweden"
"DR Congo","https://en.wikipedia.org/wiki/Economy_of_the_Democratic_Republic_of_the_Congo","China,Zambia,Belgium,United Kingdom","South Africa,China,Belgium,Zambia,Zimbabwe,Kenya,France,Turkey"
"Serbia","https://en.wikipedia.org/wiki/Economy_of_Serbia","EU,Bosnia and Herzegovina,Russia,China,Montenegro","EU,China,Russia,Turkey,Bosnia and Herzegovina"
"Slovenia","https://en.wikipedia.org/wiki/Economy_of_Slovenia","Switzerland,Germany,Italy,Croatia,Austria,France","Switzerland,Germany,Italy,China,Austria,Croatia"
"Myanmar","https://en.wikipedia.org/wiki/Economy_of_Myanmar","",""
"Uganda","https://en.wikipedia.org/wiki/Economy_of_Uganda","Kenya,UAE,DR Congo,Rwanda,Tanzania","China,India,UAE,Kenya,Japan,Saudi Arabia,Indonesia,South Africa"
"Jordan","https://en.wikipedia.org/wiki/Economy_of_Jordan","United States,Saudi Arabia,India,Iraq,United Arab Emirates,China","China,Saudi Arabia,United States,United Arab Emirates,Egypt,India"
