country,wikipedia_page,export_partners,import_partners
"Tunisia","https://en.wikipedia.org/wiki/Economy_of_Tunisia","France,Italy,Germany,Spain,Libya,United States,Algeria,United Kingdom,Netherlands,Belgium","France,Italy,Germany,China,Algeria,Turkey,Spain,Russia,United States,Belgium"
"Cameroon","https://en.wikipedia.org/wiki/Economy_of_Cameroon","Netherlands,France,China,Belgium,Italy,Algeria,Malaysia","China,France,Thailand,Nigeria"
"Bahrain","https://en.wikipedia.org/wiki/Economy_of_Bahrain","",""
"Bolivia","https://en.wikipedia.org/wiki/Economy_of_Bolivia","Brazil,Argentina,United States,Japan,India,South Korea,Colombia,China,United Arab Emirates","China,Brazil,Argentina,United States,Peru"
"Sudan","https://en.wikipedia.org/wiki/Economy_of_Sudan","UAE,Egypt,Oman,Germany,Indonesia,Turkey,South Korea,France","UAE,Egypt,Germany,Pakistan,Russia,Turkey,Japan,South Korea"
"Paraguay","https://en.wikipedia.org/wiki/Economy_of_Paraguay","Brazil,Argentina,Chile,Russia","Brazil,United States,China,Argentina,Chile"
"Libya","https://en.wikipedia.org/wiki/Economy_of_Libya","Italy,China,Germany,Spain,United Arab Emirates,France,United States,Austria,Greece,Turkey","China,Turkey,Italy,United Arab Emirates,Egypt,South Korea,Netherlands,Tunisia,Germany,Spain"
"Latvia","https://en.wikipedia.org/wiki/GDP_of_Latvia","Lithuania,Russia,Estonia,Germany,Sweden,United Kingdom,Poland,Denmark","Lithuania,Germany,Poland,Estonia,Russia,Netherlands,Finland,Italy"
"Estonia","https://en.wikipedia.org/wiki/Economy_of_Estonia","Finland,Sweden,Latvia,Russia,Germany","Finland,Germany,Lithuania,Sweden,Russia"
"Nepal","https://en.wikipedia.org/wiki/Economy_of_Nepal","India,United States,Turkey","India,China"
"Zimbabwe","https://en.wikipedia.org/wiki/Economy_of_Zimbabwe","South Africa,Mozambique,United Arab Emirates,Zambia","South Africa,Zambia"
"El Salvador","https://en.wikipedia.org/wiki/Economy_of_El_Salvador","United States,Guatemala,Honduras,Nicaragua","United States,China,Guatemala,Mexico,Colombia,European Union"
"Papua New Guinea","https://en.wikipedia.org/wiki/Economy_of_Papua_New_Guinea","Australia,China,Japan,Taiwan","Australia,China,Singapore,Malaysia"
"Honduras","https://en.wikipedia.org/wiki/Economy_of_Honduras","United States,Germany,Belgium,El Salvador,Netherlands,Guatemala,Nicaragua","United States,Guatemala,China,Mexico,El Salvador,Panama,Costa Rica"
"Trinidad and Tobago","https://en.wikipedia.org/wiki/Economy_of_Trinidad_and_Tobago","",""
"Cambodia","https://en.wikipedia.org/wiki/Economy_of_Cambodia","United States,Singapore,Thailand,Germany,Japan,China,Canada,United Kingdom","China,Thailand,Vietnam,Singapore"
"Iceland","https://en.wikipedia.org/wiki/Economy_of_Iceland","Netherlands,Spain,United Kingdom,Germany,United States,France,Norway","Germany,Norway,China,Netherlands,United States,Denmark,United Kingdom,Sweden"
"Yemen","https://en.wikipedia.org/wiki/Economy_of_Yemen","",""
"Senegal","https://en.wikipedia.org/wiki/Economy_of_Senegal","Mali,Switzerland,India,Cote d'Ivoire,UAE,Gambia,Spain","France,China,Nigeria,India,Netherlands,Spain"
"Zambia","https://en.wikipedia.org/wiki/Economy_of_Zambia","Switzerland,China,Namibia,DR Congo,Singapore","South Africa,China,United Arab Emirates,India"
"Cyprus","https://en.wikipedia.org/wiki/Economy_of_Cyprus","Libya,Greece,Norway,United Kingdom,Germany","Greece,Italy,China,South Korea,Germany,Netherlands,United Kingdom,Israel"
"Georgia","https://en.wikipedia.org/wiki/Economy_of_Georgia_(country)","Azerbaijan,Russia,Armenia,Bulgaria,Ukraine,China,Turkey,Romania,United States,Israel","Turkey,Russia,China,United States,Azerbaijan,Germany,Ukraine,Armenia,Japan,Italy"
"Bosnia and Herzegovina","https://en.wikipedia.org/wiki/Economy_of_Bosnia_and_Herzegovina","EU,Serbia,Montenegro,Turkey,Switzerland","Serbia,China,Turkey,Russia"
"Macau","https://en.wikipedia.org/wiki/Economy_of_Macau","Hong Kong,China,Portugal","China,Italy,Hong Kong,France,Switzerland,Japan,United States"
"Gabon","https://en.wikipedia.org/wiki/Economy_of_Gabon","United States,China,France,Thailand,Indonesia","France,Cameroon,Belgium,China,United States,Netherlands"
"Haiti","https://en.wikipedia.org/wiki/Economy_of_Haiti","",""
"Afghanistan","https://en.wikipedia.org/wiki/Economy_of_Afghanistan","United Arab Emirates,Pakistan,India,United States,China,Turkey,Germany,Denmark,Saudi Arabia,Jordan","Iran,Pakistan,India,China,United States,Uzbekistan,Kazakhstan,Turkey,Russia,Malaysia"
"Guinea","https://en.wikipedia.org/wiki/Economy_of_Guinea","",""
"Palestine","https://en.wikipedia.org/wiki/Economy_of_the_State_of_Palestine","",""
"Brunei","https://en.wikipedia.org/wiki/Economy_of_Brunei","Japan,South Korea,Thailand,Malaysia,Pakistan,Singapore,Switzerland,China","China,Singapore,Italy,United States,Germany,Japan,United Kingdom"
"Mali","https://en.wikipedia.org/wiki/Economy_of_Mali","",""
"Burkina Faso","https://en.wikipedia.org/wiki/Economy_of_Burkina_Faso","Benin,Togo,Japan,Thailand,Turkey,Côte d'Ivoire,Ghana","Côte d'Ivoire,Pakistan,Ghana,India,China,Togo"
"Albania","https://en.wikipedia.org/wiki/Economy_of_Albania","Italy,Spain,Germany,Greece,France,China,North Macedonia,India,United States,Czechia","Italy,Greece,China,Turkey,Germany,Serbia,Spain,Romania,Russia,Hungary"
"Lebanon","https://en.wikipedia.org/wiki/Economy_of_Lebanon","United Arab Emirates,China,Greece,Saudi Arabia,Syria,South Africa,Iraq","United Arab Emirates,China,Italy,Greece,Turkey,United States,Germany"
"Botswana","https://en.wikipedia.org/wiki/Economy_of_Botswana","Belgium,India,United Arab Emirates,South Africa,Singapore,Israel,Hong Kong,Namibia","South Africa,Canada,Israel"
"Mozambique","https://en.wikipedia.org/wiki/Economy_of_Mozambique","South Africa,Italy,China,Belgium,Spain,Egypt","South Africa,India,China,Portugal,Australia"
"Armenia","https://en.wikipedia.org/wiki/Economy_of_Armenia","European Union,Russia,Switzerland,China,Iraq,Serbia,Canada,Iran","Russia,European Union,China,Iran,Turkey,Georgia,Ukraine,India"
"Benin","https://en.wikipedia.org/wiki/Economy_of_Benin","Bangladesh,India,Vietnam,China,Nigeria,Denmark,Egypt,Niger","India,China,Togo,France,Thailand,Belgium,UAE,Morocco"
"Malta","https://en.wikipedia.org/wiki/Economy_of_Malta","Germany,France,Italy,Japan,Singapore,United States,Spain,Hong Kong,China,Libya","Russia,Italy,United Kingdom,Germany,Turkey,France,China,Greece,Spain,Netherlands"
"Equatorial Guinea","https://en.wikipedia.org/wiki/Economy_of_Equatorial_Guinea","France,China,United States,Spain,Netherlands,Belgium,India","Spain,China,United States,France,Cameroon,Italy,Brazil"
"Laos","https://en.wikipedia.org/wiki/Economy_of_Laos","Thailand,China,Vietnam,India","Thailand,China,Vietnam"
"Jamaica","https://en.wikipedia.org/wiki/Economy_of_Jamaica","United States,Netherlands,Canada","United States,Colombia,Japan,China,Trinidad and Tobago"
"North Korea","https://en.wikipedia.org/wiki/Economy_of_North_Korea","China","China"
"Mongolia","https://en.wikipedia.org/wiki/Economy_of_Mongolia","China,Switzerland,Singapore","China,Russia,Japan,United States,South Korea"
"Nicaragua","https://en.wikipedia.org/wiki/Economy_of_Nicaragua","United States,El Salvador,Venezuela,Costa Rica,Canada,Mexico","United States,China,Mexico,Costa Rica,Guatemala,El Salvador"
"Syria","https://en.wikipedia.org/wiki/Economy_of_Syria","Turkey,Saudi Arabia,Lebanon,Egypt,UAE,Jordan,Kuwait,Serbia","Turkey,China,UAE,Iran,Egypt,India,Lebanon,Argentina,Jordan"
"Madagascar","https://en.wikipedia.org/wiki/Economy_of_Madagascar","",""
"Guyana","https://en.wikipedia.org/wiki/Economy_of_Guyana","United States,Singapore,UAE,United Kingdom,Canada,citation needed","Singapore,United States,Trinidad and Tobago,China,Japan,citation needed"
"Niger","https://en.wikipedia.org/wiki/Economy_of_Niger","France,Thailand,Malaysia,Nigeria,Mali,China","France,China,US,Nigeria,Thailand"
"Congo","https://en.wikipedia.org/wiki/Economy_of_the_Republic_of_the_Congo","",""
"North Macedonia","https://en.wikipedia.org/wiki/Economy_of_North_Macedonia","Germany,Serbia,Bulgaria,Czechia,Greece,Hungary,China,Belgium,Italy,United Kingdom","United Kingdom,Germany,Serbia,Greece,China,Bulgaria,Turkey,Hungary,Italy,Romania"
"Moldova","https://en.wikipedia.org/wiki/Economy_of_Moldova","Romania,Russia,Germany,Italy,Turkey,Poland,Ukraine,Czechia,Switzerland,Belarus","Romania,Ukraine,China,Russia,Germany,Turkey,Italy,Poland,Belarus,Czechia"
"Chad","https://en.wikipedia.org/wiki/Economy_of_Chad","United States,India,Japan,China","France,China,Cameroon,United States,India,Belgium,Italy"
"Bahamas","https://en.wikipedia.org/wiki/Economy_of_The_Bahamas","",""
"Namibia","https://en.wikipedia.org/wiki/Economy_of_Namibia","South Africa,Botswana,Switzerland,Zambia,China,Italy",""
"Rwanda","https://en.wikipedia.org/wiki/Economy_of_Rwanda","UAE,Kenya,Switzerland,Democratic Republic of the Congo,US,Singapore","China,Uganda,India,Kenya,Tanzania,UAE"
"Malawi","https://en.wikipedia.org/wiki/Economy_of_Malawi","",""
"Mauritius","https://en.wikipedia.org/wiki/Economy_of_Mauritius","European Union,United States,United Kingdom,South Africa,Madagascar","India,China,France,South Africa"
"Mauritania","https://en.wikipedia.org/wiki/Economy_of_Mauritania","",""
"Tajikistan","https://en.wikipedia.org/wiki/Economy_of_Tajikistan","Turkey,Switzerland,Uzbekistan,Kazakhstan,China,Russia,Mongolia,Italy,France,Kyrgyzstan","China,Russia,Kazakhstan,Uzbekistan,Turkey,United Arab Emirates,Kyrgyzstan,Lithuania,Italy,Germany"
"Kyrgyzstan","https://en.wikipedia.org/wiki/Economy_of_Kyrgyzstan","United Kingdom,Kazakhstan,Russia,Uzbekistan,Turkey,China,Tajikistan,Lithuania,Belarus,Iran","China,Russia,Kazakhstan,Uzbekistan,Turkey,United Arab Emirates,South Korea,Lithuania,Germany,United States"
"New Caledonia","https://en.wikipedia.org/wiki/Economy_of_New_Caledonia","",""
"Kosovo","https://en.wikipedia.org/wiki/Economy_of_Kosovo","EU,Albania,USA,Serbia,North Macedonia","EU,Turkey,China,Serbia,Albania"
"Somalia","https://en.wikipedia.org/wiki/Economy_of_Somalia","Ethiopia,France,Kenya,UAE,Yemen","Ethiopia,Sudan,Indonesia,Russia,Turkey"
"Togo","https://en.wikipedia.org/wiki/Economy_of_Togo","Benin,Burkina Faso,India,Mali,Niger,Côte d’Ivoire,Ghana,Nigeria","China,Belgium,Netherlands,France,India,Singapore"
"Bermuda","https://en.wikipedia.org/wiki/Economy_of_Bermuda","",""
"Liechtenstein","https://en.wikipedia.org/wiki/Economy_of_Liechtenstein","",""
"Monaco","https://en.wikipedia.org/wiki/Economy_of_Monaco","",""
"Cayman Islands","https://en.wikipedia.org/wiki/Economy_of_the_Cayman_Islands","",""
"Montenegro","https://en.wikipedia.org/wiki/Economy_of_Montenegro","Serbia,Hungary,China,Russia,Bosnia and Herzegovina,Germany,Italy,Poland,Belgium,Slovenia","Serbia,Bosnia and Herzegovina,Croatia,Italy,Greece,Germany,Turkey,Slovenia,China,Hungary"
"Maldives","https://en.wikipedia.org/wiki/Economy_of_Maldives","",""
"Guam","https://en.wikipedia.org/wiki/Economy_of_Guam","",""
"Barbados","https://en.wikipedia.org/wiki/Economy_of_Barbados","United States,Trinidad and Tobago,Guyana,Jamaica,China,St. Lucia,the Bahamas","United States,Trinidad and Tobago,United Kingdom,China,Canada"
"French Polynesia","https://en.wikipedia.org/wiki/Economy_of_French_Polynesia","Japan,Hong Kong,Kyrgyzstan,United States,France","France,United States,China,New Zealand,Singapore"
"Fiji","https://en.wikipedia.org/wiki/Economy_of_Fiji","United States,Australia,New Zealand,Tonga,Vanuatu,China,Spain,United Kingdom,Kiribati","Australia,New Zealand,Singapore,China"
"South Sudan","https://en.wikipedia.org/wiki/Economy_of_South_Sudan","",""
"Eswatini","https://en.wikipedia.org/wiki/Economy_of_Eswatini","South Africa,EU,US,Mozambique","South Africa,EU,Japan,Singapore"
"Sierra Leone","https://en.wikipedia.org/wiki/Economy_of_Sierra_Leone","China,Belgium,Japan,Turkey,Netherlands,Indonesia","China,India,South Africa,United States,United Kingdom,Côte d'Ivoire,Belgium"
"Liberia","https://en.wikipedia.org/wiki/Economy_of_Liberia","Germany,Switzerland,United Arab Emirates,United States,Indonesia","Singapore,China,South Korea,Japan"
"Djibouti","https://en.wikipedia.org/wiki/Economy_of_Djibouti","Ethiopia,Somalia,Qatar,Brazil,Yemen,United States","China,Saudi Arabia,India,Indonesia,Oman"
"Burundi","https://en.wikipedia.org/wiki/Economy_of_Burundi","",""
"Aruba","https://en.wikipedia.org/wiki/Economy_of_Aruba","",""
"Andorra","https://en.wikipedia.org/wiki/Economy_of_Andorra","",""
"Greenland","https://en.wikipedia.org/wiki/Economy_of_Greenland","Denmark,Iceland","Denmark,Sweden"
"Suriname","https://en.wikipedia.org/wiki/Economy_of_Suriname","Switzerland,Hong Kong,United Arab Emirates,Belgium,Guyana,United States,China,India,Netherlands,Singapore","China,Germany,United States,Japan,South Korea,France,Netherlands,Italy,United Kingdom,Mexico"
"Bhutan","https://en.wikipedia.org/wiki/Economy_of_Bhutan","India,Bangladesh,Hong Kong,China,Nepal","India,China,Japan,South Korea,Thailand,Singapore"
"Belize","https://en.wikipedia.org/wiki/Economy_of_Belize","United Kingdom,United States,Nigeria,Trinidad and Tobago,Jamaica,Bahamas","United States,Mexico,Cuba,Guatemala,China,Trinidad and Tobago,Indonesia"
"Lesotho","https://en.wikipedia.org/wiki/Economy_of_Lesotho","",""
"Curaçao","https://en.wikipedia.org/wiki/Economy_of_Cura%C3%A7ao","",""
"Central African Republic","https://en.wikipedia.org/wiki/Economy_of_the_Central_African_Republic","France,Burundi,China,Cameroon,Austria","France,United States,India,China,South Africa,Japan,Italy,Cameroon,Netherlands"
"East Timor","https://en.wikipedia.org/wiki/Economy_of_East_Timor","Singapore,China,Japan,Indonesia,Australia","Indonesia,China,Singapore,Malaysia,Thailand"
"Eritrea","https://en.wikipedia.org/wiki/Economy_of_Eritrea","Italy,Sudan,Saudi Arabia,China,UK,Egypt","Saudi Arabia,Egypt,China,India,Russia,South Africa,Brazil,South Korea"
"Gambia","https://en.wikipedia.org/wiki/Economy_of_The_Gambia","China,India,Mali,Chile","China,India,Senegal,Brazil"
"Cape Verde","https://en.wikipedia.org/wiki/Economy_of_Cape_Verde","Spain,Portugal,Italy","Portugal,Netherlands,Spain,China"
"Seychelles","https://en.wikipedia.org/wiki/Economy_of_Seychelles","United Arab Emirates,France,United Kingdom,Italy,Germany","United Arab Emirates,France,Spain,South Africa"
"Saint Lucia","https://en.wikipedia.org/wiki/Economy_of_Saint_Lucia","",""
"Zanzibar","https://en.wikipedia.org/wiki/Economy_of_Zanzibar","",""
"Antigua and Barbuda","https://en.wikipedia.org/wiki/Economy_of_Antigua_and_Barbuda","",""
"Guinea-Bissau","https://en.wikipedia.org/wiki/Economy_of_Guinea-Bissau","",""
"San Marino","https://en.wikipedia.org/wiki/Economy_of_San_Marino","",""
"Solomon Islands","https://en.wikipedia.org/wiki/Economy_of_the_Solomon_Islands","",""
"British Virgin Islands","https://en.wikipedia.org/wiki/Economy_of_the_British_Virgin_Islands","",""
"Comoros","https://en.wikipedia.org/wiki/Economy_of_the_Comoros","India,Singapore,France,Netherlands,Turkey,United States,Saudi Arabia,Germany","France,Pakistan,HKG,PR of China,United Arab Emirates,Republic of India,East African Community"
"Grenada","https://en.wikipedia.org/wiki/Economy_of_Grenada","",""
"Northern Mariana Islands","https://en.wikipedia.org/wiki/Economy_of_Northern_Mariana_Islands","",""
"Saint Kitts and Nevis","https://en.wikipedia.org/wiki/Economy_of_Saint_Kitts_and_Nevis","",""
"Vanuatu","https://en.wikipedia.org/wiki/Economy_of_Vanuatu","",""
"Saint Vincent and the Grenadines","https://en.wikipedia.org/wiki/Economy_of_Saint_Vincent_and_the_Grenadines","",""
"Turks and Caicos Islands","https://en.wikipedia.org/wiki/Turks_and_Caicos_Islands","",""
"Sint Maarten","https://en.wikipedia.org/wiki/Economy_of_Sint_Maarten","",""
"Samoa","https://en.wikipedia.org/wiki/Economy_of_Samoa","",""
"American Samoa","https://en.wikipedia.org/wiki/Economy_of_American_Samoa","",""
"Dominica","https://en.wikipedia.org/wiki/Economy_of_Dominica","Saudi Arabia,Qatar","United States,Nigeria,China,Italy"
"São Tomé and Príncipe","https://en.wikipedia.org/wiki/Economy_of_S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe","",""
"Tonga","https://en.wikipedia.org/wiki/Economy_of_Tonga","",""
"Micronesia","https://en.wikipedia.org/wiki/Economy_of_the_Federated_States_of_Micronesia","",""
"Cook Islands","https://en.wikipedia.org/wiki/Economy_of_the_Cook_Islands","",""
"Marshall Islands","https://en.wikipedia.org/wiki/Economy_of_the_Marshall_Islands","",""
"Anguilla","https://en.wikipedia.org/wiki/Economy_of_Anguilla","",""
"Palau","https://en.wikipedia.org/wiki/Economy_of_Palau","",""
"Kiribati","https://en.wikipedia.org/wiki/Economy_of_Kiribati","",""
"Nauru","https://en.wikipedia.org/wiki/Economy_of_Nauru","Thailand,Australia,United States,South Korea,Philippines,Japan,France","Taiwan,Australia"
"Montserrat","https://en.wikipedia.org/wiki/Economy_of_Montserrat","",""
"Tuvalu","https://en.wikipedia.org/wiki/Economy_of_Tuvalu","",""
